code,name,name_fa,icao,logo
0D,Darwin Airline,,DWT,storage/images/airlines/DWT.png
0J,Jetclub,,JCS,storage/images/airlines/JCS.png
1A,Amadeus Global Travel Distribution,,AGT,storage/images/airlines/AGT.png
2F,TWO TAXI AEREO,,FTA,storage/images/airlines/FTA.png
2G,Angara Airlines,,MRR,storage/images/airlines/MRR.png
2J,Air Burkina,,VBW,storage/images/airlines/VBW.png
2K,Aerolineas Galapagos,,GLG,storage/images/airlines/GLG.png
2L,Helvetic Airways,,OAW,storage/images/airlines/OAW.png
2M,Moldavian Airlines,,MDV,storage/images/airlines/MDV.png
2N,NextJet,,NTJ,storage/images/airlines/NTJ.png
2P,Airphill Express,,GAP,storage/images/airlines/GAP.png
2Q,Air Cargo Carriers,,SNC,storage/images/airlines/SNC.png
2W,Welcome Air,,WLC,storage/images/airlines/WLC.png
2Z,Chang'an Airlines,,CGN,storage/images/airlines/CGN.png
3K,Jetstar Asia Airways,,JSA,storage/images/airlines/JSA.png
3L,Air Arabia Abu Dhabi,,ISK,storage/images/airlines/ISK.png
3N,Air Urga,,URG,storage/images/airlines/URG.png
3P,Tiara Air,,TNM,storage/images/airlines/TNM.png
3R,Avior Regional,,GAI,storage/images/airlines/GAI.png
3T,Tarco Air,,URN,storage/images/airlines/URN.png
3U,Sichuan Airlines,,CSC,storage/images/airlines/CSC.png
4A,Aero Transporte,,AKL,storage/images/airlines/AKL.png
4B,Boutique Air,,BTQ,storage/images/airlines/BTQ.png
4C,Latam Airlines Colombia,,ARE,storage/images/airlines/ARE.png
4D,Air Sinai,,ASD,storage/images/airlines/ASD.png
4G,Gazpromavia,,GZP,storage/images/airlines/GZP.png
4H,HiSky,,UBD,storage/images/airlines/UBD.png
4K,Kenn Borek Air,,AAS,storage/images/airlines/AAS.png
4M,Mavi Gok,,DSM,storage/images/airlines/DSM.png
4N,Air North Charter - Canada,,ANT,storage/images/airlines/ANT.png
4T,Belair Airlines,,BHP,storage/images/airlines/BHP.png
4U,Germanwings,,GWI,storage/images/airlines/GWI.png
4Y,EW Discover,,RBU,storage/images/airlines/RBU.png
5A,Alpine Air Express,,AIP,storage/images/airlines/AIP.png
5C,Nature Air,,ICL,storage/images/airlines/ICL.png
5D,Aerolitoral,,UDC,storage/images/airlines/UDC.png
5G,Aerocuahonte,,SSV,storage/images/airlines/SSV.png
5H,Fly540,,FFV,storage/images/airlines/FFV.png
5J,Cebu Pacific,,CEB,storage/images/airlines/CEB.png
5L,Fly Salone,,RSU,storage/images/airlines/RSU.png
5M,Montserrat Airways,,SIB,storage/images/airlines/SIB.png
5N,Nordavia,,AUL,storage/images/airlines/AUL.png
5T,Canadian North,,MPE,storage/images/airlines/MPE.png
5W,Wizz Air Abu Dhabi,,AEU,storage/images/airlines/AEU.png
5X,United Parcel Service,,UPS,storage/images/airlines/UPS.png
5Y,Atlas Air,,GTI,storage/images/airlines/GTI.png
5Z,Cemair,,VVC,storage/images/airlines/VVC.png
6A,Armenia Airways,,CHP,storage/images/airlines/CHP.png
6B,TUIfly Nordic,,BLX,storage/images/airlines/BLX.png
6E,IndiGo Airlines,,IGO,storage/images/airlines/IGO.png
6H,Israir,,ISR,storage/images/airlines/ISR.png
6J,Solaseed Air,,SNJ,storage/images/airlines/SNJ.png
6K,Kyrgyz Trans Avia,,RIT,storage/images/airlines/RIT.png
6N,Niger Airlines,,NRD,storage/images/airlines/NRD.png
6Q,Cham Wings Airlines,,SLL,storage/images/airlines/SLL.png
6R,Mirny Air,,DRU,storage/images/airlines/DRU.png
6W,Saratov Airlines Joint Stock Company,,SOV,storage/images/airlines/SOV.png
7C,Jeju Air,,JJA,storage/images/airlines/JJA.png
7E,Sylt Air GmbH,,AWU,storage/images/airlines/AWU.png
7F,First Air,,FAB,storage/images/airlines/FAB.png
7G,Star Flyer,,SFJ,storage/images/airlines/SFJ.png
7K,Kogalymavia Air Company,,KGL,storage/images/airlines/KGL.png
7L,Aerocaribbean,,ERO,storage/images/airlines/ERO.png
7N,Pan American World,,CNA,storage/images/airlines/CNA.png
7R,Rusline,,SJM,storage/images/airlines/SJM.png
8C,Air Transport International,,CXI,storage/images/airlines/CXI.png
8E,Bering Air,,BRG,storage/images/airlines/BRG.png
8F,Stp Airways,,STP,storage/images/airlines/STP.png
8H,BH Air,,HFR,storage/images/airlines/HFR.png
8L,Lucky Air,,RHC,storage/images/airlines/RHC.png
8M,Myanmar Airways International,,MMM,storage/images/airlines/MMM.png
8P,Pacific Coastal Airlines,,PCO,storage/images/airlines/PCO.png
8U,Afriqiyah Airways,,AAW,storage/images/airlines/AAW.png
8V,Wright Air Service,,WRF,storage/images/airlines/WRF.png
8W,Fly Always,,PWF,storage/images/airlines/PWF.png
8Y,Air Burundi,,CYZ,storage/images/airlines/CYZ.png
8Z,Wizz Air Bulgaria,,WVL,storage/images/airlines/WVL.png
9E,Endeavor Air,,FLG,storage/images/airlines/FLG.png
9F,Eurostar,,TLM,storage/images/airlines/TLM.png
9K,Cape Air,,KAP,storage/images/airlines/KAP.png
9Q,Caicos Express Airways,,PBA,storage/images/airlines/PBA.png
9R,Phuket Air,,NSE,storage/images/airlines/NSE.png
9T,Transwest Air,,ABS,storage/images/airlines/ABS.png
9U,Air Moldova,,MLD,storage/images/airlines/MLD.png
9W,Jet Airways,,JAI,storage/images/airlines/JAI.png
A3,Aegean Airlines,,AEE,storage/images/airlines/AEE.png
A5,Hop,,RLA,storage/images/airlines/RLA.png
A8,Benin Golf Air,,BGL,storage/images/airlines/BGL.png
A9,Georgian Airways,,TGZ,storage/images/airlines/TGZ.png
AA,American Airlines,,AAL,storage/images/airlines/AAL.png
AB,Air Berlin,,BER,storage/images/airlines/BER.png
AC,Air Canada,,ACA,storage/images/airlines/ACA.png
AD,Azul Linhas Aéreas Brasileiras,,AZU,storage/images/airlines/AZU.png
AE,Mandarin Airlines,,MDA,storage/images/airlines/MDA.png
AF,Air France,,AFR,storage/images/airlines/AFR.png
AH,Air Algérie,,DAH,storage/images/airlines/DAH.png
AI,Air India Limited,,AIC,storage/images/airlines/AIC.png
AJ,Aero Contractors,,NIG,storage/images/airlines/NIG.png
AK,AirAsia,,AXM,storage/images/airlines/AXM.png
AL,Air Leisure,,TXC,storage/images/airlines/TXC.png
AM,Aeromexico,,AMX,storage/images/airlines/AMX.png
AN,Advanced Air,,AAA,storage/images/airlines/AAA.png
AP,AlbaStar,,ADH,storage/images/airlines/ADH.png
AQ,9 Air,,AAH,storage/images/airlines/AAH.png
AR,Aerolíneas Argentinas,,ARG,storage/images/airlines/ARG.png
AS,Alaska Airlines,,ASA,storage/images/airlines/ASA.png
AT,Royal Air Maroc,,RAM,storage/images/airlines/RAM.png
AU,Canada Jetlines,,AUT,storage/images/airlines/AUT.png
AV,Avianca,,AVA,storage/images/airlines/AVA.png
AW,Africa World Airlines,,AWM,storage/images/airlines/AWM.png
AX,Trans States Airlines,,LOF,storage/images/airlines/LOF.png
AY,Finnair,,FIN,storage/images/airlines/FIN.png
AZ,ITA Airways,,AZA,storage/images/airlines/AZA.png
B2,Belavia Belarusian,,BRU,storage/images/airlines/BRU.png
B3,Bellview Airlines,,BLV,storage/images/airlines/BLV.png
B4,Zanair,,GSM,storage/images/airlines/GSM.png
B6,JetBlue Airways,,JBU,storage/images/airlines/JBU.png
B7,Uni Airways,,UIA,storage/images/airlines/UIA.png
B8,Eritrean Airlines,,ERT,storage/images/airlines/ERT.png
B9,Iran Air Tour,هواپیمایی ایران ایر تور,IRB,storage/images/airlines/IRB.png
BA,British Airways,,BAW,storage/images/airlines/BAW.png
BB,Seaborne Airlines,,SBS,storage/images/airlines/SBS.png
BC,Skymark Airlines,,SKY,storage/images/airlines/SKY.png
BD,BMI,,BMA,storage/images/airlines/BMA.png
BE,Flybe,,BEE,storage/images/airlines/BEE.png
BF,French Bee,,BBD,storage/images/airlines/BBD.png
BG,Biman Bangladesh Airlines,,BBC,storage/images/airlines/BBC.png
BI,Royal Brunei Airlines,,RBA,storage/images/airlines/RBA.png
BJ,Nouvel Air Tunisie,,LBT,storage/images/airlines/LBT.png
BL,Pacific Airlines,,PIC,storage/images/airlines/PIC.png
BP,Air Botswana,,BOT,storage/images/airlines/BOT.png
BQ,Bukovyna Airlines,,BQB,storage/images/airlines/BQB.png
BR,EVA Air,,EVA,storage/images/airlines/EVA.png
BT,Air Baltic,,BTI,storage/images/airlines/BTI.png
BV,Blue Panorama Airlines,,BPA,storage/images/airlines/BPA.png
BW,Caribbean Airlines,,BWA,storage/images/airlines/BWA.png
BX,Air Busan,,ABL,storage/images/airlines/ABL.png
BY,TUI Airways,,TOM,storage/images/airlines/TOM.png
C2,Ceiba Intercontinental,,CAP,storage/images/airlines/CAP.png
C5,CommutAir,,UCA,storage/images/airlines/UCA.png
C6,CanJet,,CJA,storage/images/airlines/CJA.png
C9,Cirrus Airlines,,RUS,storage/images/airlines/RUS.png
